id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1449026359406247942,1449026359406247942,2021-10-15 16:56:20 SAST,2021-10-15,16:56:20,+0200,834180067148365827,reynaldos98,Reynaldo,,"Bro, Tesla y los BTC van subiendo como espuma. Buen momento para invertir en Tesla📈",es,[],[],[],0,0,0,[],[],https://twitter.com/ReynaldoS98/status/1449026359406247942,False,,0,,,,,,,,[],,,,
1449026357929906176,1449020747238756358,2021-10-15 16:56:19 SAST,2021-10-15,16:56:19,+0200,2168002911,grrudho,Gentian Rrudho,,@meckimac @Tesla You are nuts  https://t.co/cF4erWsSa6,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FBv5ykrXECoX8ex.jpg'],0,0,0,[],[],https://twitter.com/grrudho/status/1449026357929906176,False,,1,https://pbs.twimg.com/tweet_video_thumb/FBv5ykrXECoX8ex.jpg,,,,,,,"[{'screen_name': 'meckimac', 'name': 'Jessica Meckmann 👀', 'id': '10175642'}, {'screen_name': 'Tesla', 'name': 'Tesla', 'id': '13298072'}]",,,,
1449026349352505344,1449026349352505344,2021-10-15 16:56:17 SAST,2021-10-15,16:56:17,+0200,411550838,thekatalan,Pierre Garcia,,"@IONITY_EU escroquerie. Sur 10 bornes utilisées 9 qui ne dépassent pas les 60 kw. A 0,55€ la minute !!!!tesla a un ratio inverse et facture 0.3€. À quel moment vous pensez réagir ? Il faut une action en justice ?",fr,[],[],[],0,0,0,[],[],https://twitter.com/thekatalan/status/1449026349352505344,False,,0,,,,,,,,[],,,,
1449026334513053700,1448969990456193024,2021-10-15 16:56:14 SAST,2021-10-15,16:56:14,+0200,245059814,robertdolci,Rob Dolci,,"@Il_Vitruviano @editoreruggeri @CasaScrittori @CCKKI La Cina non ha fatto lockdown ed ha pagato le aziende perche' girassero a pieno ritmo, al contrario di chi ha fermato o calato la produzione. E Tesla ha iniziato a produrre auto dopo 11 mesi da apertura cantiere, quindi grossa facilitazione a chi vuol produrre. 1/2",it,[],[],[],0,0,0,[],[],https://twitter.com/robertdolci/status/1449026334513053700,False,,0,,,,,,,,"[{'screen_name': 'Il_Vitruviano', 'name': 'Vitruviano', 'id': '28433379'}, {'screen_name': 'editoreruggeri', 'name': 'Riccardo Ruggeri', 'id': '1161196922'}, {'screen_name': 'CasaScrittori', 'name': 'Casa degli Scrittori', 'id': '2476927260'}, {'screen_name': 'CCKKI', 'name': 'Cinzia', 'id': '379030092'}]",,,,
1449026324153225218,1448988226954350593,2021-10-15 16:56:11 SAST,2021-10-15,16:56:11,+0200,1355652313214574592,patrickdyercfp,Patrick Dyer CFP®,,@litcapital Wonder if he closed those Tesla puts,en,[],[],[],0,0,0,[],[],https://twitter.com/patrickdyercfp/status/1449026324153225218,False,,0,,,,,,,,"[{'screen_name': 'litcapital', 'name': 'litquidity', 'id': '932630991298007041'}]",,,,
1449026311138250765,1448988344122228760,2021-10-15 16:56:08 SAST,2021-10-15,16:56:08,+0200,1419091720269176845,ronmadison11,Ron MadisonGooGoo🚀🔥🩳🔥😳👨🏻‍🍼,,"@TaylorOgan @JonBryant421 @garyblack00 Tesla doesn’t need to grow faster than all EVs combined by units, they need to grow overall market share globally by $. China you need to account for exports strategically done leading up to Berlin opening + adjust for $ and use overall 🚘 market.",en,[],[],[],0,0,0,[],[],https://twitter.com/RonMadison11/status/1449026311138250765,False,,0,,,,,,,,"[{'screen_name': 'TaylorOgan', 'name': 'Taylor Ogan', 'id': '31603445'}, {'screen_name': 'JonBryant421', 'name': 'Jon Bryant', 'id': '1100861237410156550'}, {'screen_name': 'garyblack00', 'name': 'Gary Black', 'id': '1161703589942878208'}]",,,,
1449026307820556324,1448865381150515206,2021-10-15 16:56:08 SAST,2021-10-15,16:56:08,+0200,1366266424671555584,fanfnx,Phoenix Risen,,@AlsawaiSameh @ShibaInuHodler @Tesla @ShakitaInu #BSC is @BinanceChain not @binance. Check  https://t.co/aknQpbnMX1.,en,"[{'screen_name': 'binancechain', 'name': 'binance smart chain', 'id': '1052454006537314306'}, {'screen_name': 'binance', 'name': 'binance', 'id': '877807935493033984'}]",['http://shakitainu.com'],[],0,0,0,['bsc'],[],https://twitter.com/FanFnx/status/1449026307820556324,False,,0,,,,,,,,"[{'screen_name': 'AlsawaiSameh', 'name': 'Sameh Alsawai', 'id': '1446907588923248640'}, {'screen_name': 'ShibaInuHodler', 'name': 'Shiba Inu', 'id': '1411587179986489346'}, {'screen_name': 'Tesla', 'name': 'Tesla', 'id': '13298072'}, {'screen_name': 'ShakitaInu', 'name': 'BIG $SHAK #SHIBKILLER x10000 🎯', 'id': '1384506922066268171'}]",,,,
1449026274123472902,1448685895511588866,2021-10-15 16:56:00 SAST,2021-10-15,16:56:00,+0200,1269786298564456448,cringeiiam,mao zablong (niche internet microfaggot),,@siniwrites @meowmeowmia @AndrewYang @Fwd_Party it's safer than a tesla because the tesla would swerve into pedestrians instead of going straight,en,[],[],[],0,0,0,[],[],https://twitter.com/cringeIiam/status/1449026274123472902,False,,0,,,,,,,,"[{'screen_name': 'siniwrites', 'name': 'Sini', 'id': '1723865546'}, {'screen_name': 'meowmeowmia', 'name': 'meuw', 'id': '1093741515430596608'}, {'screen_name': 'AndrewYang', 'name': 'Andrew Yang🧢⬆️🇺🇸', 'id': '2228878592'}, {'screen_name': 'Fwd_Party', 'name': 'Forward Party', 'id': '1442324092984561667'}]",,,,
1449026256482275360,1449017631021875202,2021-10-15 16:55:55 SAST,2021-10-15,16:55:55,+0200,1402994647450865679,jwc4491,Jordan,,@coryawhyte @CNBC I’m talking about burry’s short not every single short on Tesla ever. Keep up,en,[],[],[],0,0,0,[],[],https://twitter.com/JWC4491/status/1449026256482275360,False,,0,,,,,,,,"[{'screen_name': 'coryawhyte', 'name': '🇨🇦 Orange you Glad you have a TSLA 🇨🇦', 'id': '1414271046996217858'}, {'screen_name': 'CNBC', 'name': 'CNBC', 'id': '20402945'}]",,,,
1449026246206177282,1449023292065550341,2021-10-15 16:55:53 SAST,2021-10-15,16:55:53,+0200,1185013997940232192,cartiundercover,dieyuppy,,@shaolintrader88 xpev is more sustainable than tesla - Barrons . Com,en,[],[],[],0,0,0,[],[],https://twitter.com/cartiundercover/status/1449026246206177282,False,,0,,,,,,,,"[{'screen_name': 'shaolintrader88', 'name': 'ShaolinTrader', 'id': '982013743155634181'}]",,,,
